       70     2.000000000E-01     1.807500000E-01     0.000000000E+00
       71     2.000000000E-01     1.907916667E-01     0.000000000E+00
       72     2.000000000E-01     2.008333333E-01     0.000000000E+00
       73     2.000000000E-01     2.108750000E-01     0.000000000E+00
       74     2.000000000E-01     2.209166667E-01     0.000000000E+00
       75     2.000000000E-01     2.309583333E-01     0.000000000E+00
       76     2.000000000E-01     5.000000000E-01     0.000000000E+00
       77     2.000000000E-01     2.909545455E-01     0.000000000E+00
       78     2.000000000E-01     3.009090909E-01     0.000000000E+00
       79     2.000000000E-01     3.108636364E-01     0.000000000E+00
       80     2.000000000E-01     3.208181818E-01     0.000000000E+00
       81     2.000000000E-01     3.307727273E-01     0.000000000E+00
       82     2.000000000E-01     3.407272727E-01     0.000000000E+00
       83     2.000000000E-01     3.506818182E-01     0.000000000E+00
       84     2.000000000E-01     3.606363636E-01     0.000000000E+00
       85     2.000000000E-01     3.705909091E-01     0.000000000E+00
       86     2.000000000E-01     3.805454545E-01     0.000000000E+00
       87     2.000000000E-01     3.905000000E-01     0.000000000E+00
       88     2.000000000E-01     4.004545455E-01     0.000000000E+00
       89     2.000000000E-01     4.104090909E-01     0.000000000E+00
       90     2.000000000E-01     4.203636364E-01     0.000000000E+00
       91     2.000000000E-01     4.303181818E-01     0.000000000E+00
       92     2.000000000E-01     4.402727273E-01     0.000000000E+00
       93     2.000000000E-01     4.502272727E-01     0.000000000E+00
       94     2.000000000E-01     4.601818182E-01     0.000000000E+00
       95     2.000000000E-01     4.701363636E-01     0.000000000E+00
       96     2.000000000E-01     4.800909091E-01     0.000000000E+00
       97     2.000000000E-01     4.900454545E-01     0.000000000E+00
       98     0.000000000E+00     5.000000000E-01     0.000000000E+00
       99     1.900000000E-01     5.000000000E-01     0.000000000E+00
      100     1.800000000E-01     5.000000000E-01     0.000000000E+00
      101     1.700000000E-01     5.000000000E-01     0.000000000E+00
      102     1.600000000E-01     5.000000000E-01     0.000000000E+00
      103     1.500000000E-01     5.000000000E-01     0.000000000E+00
      104     1.400000000E-01     5.000000000E-01     0.000000000E+00
      105     1.300000000E-01     5.000000000E-01     0.000000000E+00
      106     1.200000000E-01     5.000000000E-01     0.000000000E+00
      107     1.100000000E-01     5.000000000E-01     0.000000000E+00
      108     1.000000000E-01     5.000000000E-01     0.000000000E+00
      109     9.000000000E-02     5.000000000E-01     0.000000000E+00
      110     8.000000000E-02     5.000000000E-01     0.000000000E+00
      111     7.000000000E-02     5.000000000E-01     0.000000000E+00
      112     6.000000000E-02     5.000000000E-01     0.000000000E+00
      113     5.000000000E-02     5.000000000E-01     0.000000000E+00
      114     4.000000000E-02     5.000000000E-01     0.000000000E+00
      115     3.000000000E-02     5.000000000E-01     0.000000000E+00
      116     2.000000000E-02     5.000000000E-01     0.000000000E+00
      117     1.000000000E-02     5.000000000E-01     0.000000000E+00
      118     0.000000000E+00     4.901000000E-01     0.000000000E+00
      119     0.000000000E+00     4.802000000E-01     0.000000000E+00
      120     0.000000000E+00     4.703000000E-01     0.000000000E+00
      121     0.000000000E+00     4.604000000E-01     0.000000000E+00
      122     0.000000000E+00     4.505000000E-01     0.000000000E+00
      123     0.000000000E+00     4.406000000E-01     0.000000000E+00
      124     0.000000000E+00     4.307000000E-01     0.000000000E+00
      125     0.000000000E+00     4.208000000E-01     0.000000000E+00
      126     0.000000000E+00     4.109000000E-01     0.000000000E+00
      127     0.000000000E+00     3.709230769E-01     0.000000000E+00
      128     0.000000000E+00     3.608461538E-01     0.000000000E+00
      129     0.000000000E+00     3.507692308E-01     0.000000000E+00
      130     0.000000000E+00     3.406923077E-01     0.000000000E+00
      131     0.000000000E+00     3.306153846E-01     0.000000000E+00
      132     0.000000000E+00     3.205384615E-01     0.000000000E+00
      133     0.000000000E+00     3.104615385E-01     0.000000000E+00
      134     0.000000000E+00     3.003846154E-01     0.000000000E+00
      135     0.000000000E+00     2.903076923E-01     0.000000000E+00
      136     0.000000000E+00     2.802307692E-01     0.000000000E+00
      137     0.000000000E+00     2.701538462E-01     0.000000000E+00
      138     0.000000000E+00     2.600769231E-01     0.000000000E+00
      139     0.000000000E+00     2.500000000E-01     0.000000000E+00
      140     0.000000000E+00     2.399230769E-01     0.000000000E+00
      141     0.000000000E+00     2.298461538E-01     0.000000000E+00
      142     0.000000000E+00     2.197692308E-01     0.000000000E+00
      143     0.000000000E+00     2.096923077E-01     0.000000000E+00
      144     0.000000000E+00     1.996153846E-01     0.000000000E+00
      145     0.000000000E+00     1.895384615E-01     0.000000000E+00
      146     0.000000000E+00     1.794615385E-01     0.000000000E+00
      147     0.000000000E+00     1.693846154E-01     0.000000000E+00
      148     0.000000000E+00     1.593076923E-01     0.000000000E+00
      149     0.000000000E+00     1.492307692E-01     0.000000000E+00
      150     0.000000000E+00     1.391538462E-01     0.000000000E+00
      151     0.000000000E+00     1.290769231E-01     0.000000000E+00
      152     1.000000004E-01     3.509277344E-01     0.000000000E+00
      153     9.999096873E-02     1.396767592E-01     0.000000000E+00
      154     9.997591115E-02     3.007027909E-01     0.000000000E+00
      155     9.998526212E-02     3.207317252E-01     0.000000000E+00
      156     1.000000012E-01     3.307642775E-01     0.000000000E+00
      157     1.000000012E-01     3.407644231E-01     0.000000000E+00
      158     9.998630932E-02     2.204678855E-01     0.000000000E+00
      159     9.997888179E-02     2.104110745E-01     0.000000000E+00
      160     9.999468763E-02     1.904133254E-01     0.000000000E+00
      161     1.000000589E-01     1.701991756E-01     0.000000000E+00
      162     9.997888546E-02     1.498622259E-01     0.000000000E+00
      163     1.000000001E-01     3.609518855E-01     0.000000000E+00
      164     9.999755930E-02     1.296198082E-01     0.000000000E+00
      165     9.999844041E-02     2.406437332E-01     0.000000000E+00
      166     9.999041384E-02     2.907094487E-01     0.000000000E+00
      167     9.998755580E-02     3.708709036E-01     0.000000000E+00
      168     9.998656185E-02     1.195095718E-01     0.000000000E+00
      169     1.099778932E-01     2.308059997E-01     0.000000000E+00
      170     1.099830310E-01     3.008956419E-01     0.000000000E+00
      171     1.100266771E-01     9.997312369E-02     0.000000000E+00
      172     1.000184521E-01     8.965833830E-02     0.000000000E+00
      173     1.000052830E-01     4.004872485E-01     0.000000000E+00
      174     8.999990644E-02     4.103676732E-01     0.000000000E+00
      175     9.999112538E-02     2.506965178E-01     0.000000000E+00
      176     9.998808473E-02     2.807999024E-01     0.000000000E+00
      177     9.999288223E-02     2.708169014E-01     0.000000000E+00
      178     1.000038961E-01     3.906509834E-01     0.000000000E+00
      179     1.000042185E-01     1.095125728E-01     0.000000000E+00
      180     1.100236531E-01     4.004308665E-01     0.000000000E+00
      181     1.100000005E-01     3.905454323E-01     0.000000000E+00
      182     1.099970069E-01     3.707426054E-01     0.000000000E+00
      183     1.100000005E-01     3.507269176E-01     0.000000000E+00
      184     1.100000003E-01     3.308167614E-01     0.000000000E+00
      185     1.100000001E-01     3.209032426E-01     0.000000000E+00
      186     1.100000001E-01     3.109034091E-01     0.000000000E+00
      187     1.100119899E-01     4.102669554E-01     0.000000000E+00
      188     8.999458145E-02     1.598157346E-01     0.000000000E+00
      189     8.999567110E-02     1.697938044E-01     0.000000000E+00
      190     8.999458724E-02     1.799450082E-01     0.000000000E+00
      191     8.999195538E-02     1.900223691E-01     0.000000000E+00
      192     8.998914799E-02     2.000544504E-01     0.000000000E+00
      193     8.998533309E-02     2.101291705E-01     0.000000000E+00
      194     8.997346097E-02     2.201459777E-01     0.000000000E+00
      195     9.003192015E-02     2.301777479E-01     0.000000000E+00
      196     9.001952909E-02     2.402872789E-01     0.000000000E+00
      197     8.999044193E-02     2.503072423E-01     0.000000000E+00
      198     9.000320321E-02     2.604365935E-01     0.000000000E+00
      199     8.999045212E-02     2.805377208E-01     0.000000000E+00
      200     8.998180084E-02     2.905802235E-01     0.000000000E+00
      201     8.996635328E-02     3.006042785E-01     0.000000000E+00
      202     9.000000201E-02     3.106138846E-01     0.000000000E+00
      203     9.000000201E-02     3.206141827E-01     0.000000000E+00
      204     9.000000016E-02     3.509035832E-01     0.000000000E+00
      205     9.000000016E-02     3.609038462E-01     0.000000000E+00
      206     1.099855767E-01     2.106462769E-01     0.000000000E+00
      207     1.099978957E-01     1.906189863E-01     0.000000000E+00
      208     1.099965111E-01     1.705259826E-01     0.000000000E+00
      209     1.099114018E-01     1.401747233E-01     0.000000000E+00
      210     1.099977174E-01     1.300212795E-01     0.000000000E+00
      211     1.100330216E-01     1.099805098E-01     0.000000000E+00
      212     1.099852207E-01     2.408502909E-01     0.000000000E+00
      213     1.100000000E-01     2.909999112E-01     0.000000000E+00
      214     9.000000000E-02     3.709998498E-01     0.000000000E+00
      215     8.997304502E-02     4.006736124E-01     0.000000000E+00
      216     8.999360281E-02     1.192683736E-01     0.000000000E+00
      217     1.100164871E-01     9.001159804E-02     0.000000000E+00
      218     8.993761762E-02     8.947998059E-02     0.000000000E+00
      219     1.199543908E-01     2.309440851E-01     0.000000000E+00
      220     1.200000000E-01     3.009989347E-01     0.000000000E+00
      221     1.200000252E-01     4.103588758E-01     0.000000000E+00
      222     7.999989248E-02     4.106174725E-01     0.000000000E+00
      223     9.002249751E-02     4.202187666E-01     0.000000000E+00
      224     1.100000000E-01     2.610000000E-01     0.000000000E+00
      225     1.099891201E-01     2.508901396E-01     0.000000000E+00
      226     1.100000000E-01     2.710000000E-01     0.000000000E+00
      227     8.996851798E-02     3.908740924E-01     0.000000000E+00
      228     8.994591615E-02     9.935057097E-02     0.000000000E+00
      229     8.998375277E-02     1.092263272E-01     0.000000000E+00
      230     1.200287666E-01     4.004195905E-01     0.000000000E+00
      231     1.200000005E-01     3.905454323E-01     0.000000000E+00
      232     1.200000005E-01     3.806359201E-01     0.000000000E+00
      233     1.200000005E-01     3.706362749E-01     0.000000000E+00
      234     1.200000005E-01     3.507269176E-01     0.000000000E+00
      235     1.200000003E-01     3.308167614E-01     0.000000000E+00
      236     1.200000001E-01     3.209030762E-01     0.000000000E+00
      237     1.200000001E-01     3.109034091E-01     0.000000000E+00
      238     1.100078398E-01     4.201564994E-01     0.000000000E+00
      239     8.002056008E-02     1.392513820E-01     0.000000000E+00
      240     8.000000259E-02     1.493840144E-01     0.000000000E+00
      241     7.999364133E-02     1.595026913E-01     0.000000000E+00
      242     8.000000259E-02     1.695378605E-01     0.000000000E+00
      243     7.999556526E-02     1.796749508E-01     0.000000000E+00
      244     8.000000259E-02     1.896917064E-01     0.000000000E+00
      245     7.998901454E-02     1.998153699E-01     0.000000000E+00
      246     8.000000259E-02     2.098455517E-01     0.000000000E+00
      247     7.999555372E-02     2.199676654E-01     0.000000000E+00
      248     8.000621994E-02     2.401151403E-01     0.000000000E+00
      249     8.000042936E-02     2.602729649E-01     0.000000000E+00
      250     7.998433826E-02     2.804081855E-01     0.000000000E+00
      251     8.000000238E-02     3.004612380E-01     0.000000000E+00
      252     8.000000201E-02     3.206141827E-01     0.000000000E+00
      253     8.000000118E-02     3.407644231E-01     0.000000000E+00
      254     8.000000017E-02     3.509033203E-01     0.000000000E+00
      255     8.000000016E-02     3.609038462E-01     0.000000000E+00
      256     1.199448516E-01     2.208453150E-01     0.000000000E+00
      257     1.200000011E-01     2.107622358E-01     0.000000000E+00
      258     1.199999996E-01     1.907500000E-01     0.000000000E+00
      259     1.199570391E-01     1.504776098E-01     0.000000000E+00
      260     1.199883731E-01     1.303836406E-01     0.000000000E+00
      261     1.200090034E-01     1.102921278E-01     0.000000000E+00
      262     1.200199903E-01     1.002072518E-01     0.000000000E+00
      263     1.200176624E-01     9.016940735E-02     0.000000000E+00
      264     1.000133889E-01     7.975569394E-02     0.000000000E+00
      265     1.199999897E-01     8.009818521E-02     0.000000000E+00
      266     8.993852858E-02     7.975129031E-02     0.000000000E+00
      267     1.200000000E-01     2.410000000E-01     0.000000000E+00
      268     1.200000000E-01     2.909998224E-01     0.000000000E+00
      269     8.000000000E-02     3.709996995E-01     0.000000000E+00
      270     7.996884438E-02     4.008000955E-01     0.000000000E+00
      271     1.200000104E-01     4.202632113E-01     0.000000000E+00
      272     7.999650426E-02     4.203726358E-01     0.000000000E+00
      273     1.299999956E-01     8.019641898E-02     0.000000000E+00
      274     1.299087817E-01     2.308881661E-01     0.000000000E+00
      275     1.300000000E-01     3.009980469E-01     0.000000000E+00
      276     6.995823443E-02     4.107753771E-01     0.000000000E+00
      277     7.986503640E-02     8.933166340E-02     0.000000000E+00
      278     7.987707936E-02     7.950276443E-02     0.000000000E+00
      279     1.200000000E-01     2.810000000E-01     0.000000000E+00
      280     1.200000000E-01     2.710000000E-01     0.000000000E+00
      281     7.997266775E-02     3.908940368E-01     0.000000000E+00
      282     7.989847613E-02     9.916182286E-02     0.000000000E+00
      283     7.995115845E-02     1.090874835E-01     0.000000000E+00
      284     1.200000181E-01     4.300725929E-01     0.000000000E+00
      285     1.300076791E-01     4.202968209E-01     0.000000000E+00
      286     1.300000005E-01     4.104545399E-01     0.000000000E+00
      287     1.300000005E-01     4.005447223E-01     0.000000000E+00
      288     1.300000005E-01     3.905454323E-01     0.000000000E+00
      289     1.300000005E-01     3.706362749E-01     0.000000000E+00
      290     1.300000005E-01     3.507269176E-01     0.000000000E+00
      291     1.300000003E-01     3.308167614E-01     0.000000000E+00
      292     1.300000001E-01     3.209027433E-01     0.000000000E+00
      293     1.300000001E-01     3.109034091E-01     0.000000000E+00
      294     6.998967423E-02     4.205943096E-01     0.000000000E+00
      295     9.002311100E-02     4.301139023E-01     0.000000000E+00
      296     1.100000000E-01     4.300000888E-01     0.000000000E+00
      297     7.000000132E-02     1.391250000E-01     0.000000000E+00
      298     7.000000259E-02     1.593846154E-01     0.000000000E+00
      299     7.000000259E-02     1.695372596E-01     0.000000000E+00
      300     7.000000259E-02     1.795384615E-01     0.000000000E+00
      301     7.000000259E-02     1.996923074E-01     0.000000000E+00
      302     7.000000259E-02     2.098449508E-01     0.000000000E+00
      303     7.000000259E-02     2.198461527E-01     0.000000000E+00
      304     7.000000258E-02     2.299987934E-01     0.000000000E+00
      305     7.000000258E-02     2.399999953E-01     0.000000000E+00
      306     7.000000257E-02     2.601538274E-01     0.000000000E+00
      307     7.000000252E-02     2.803076172E-01     0.000000000E+00
      308     7.000000239E-02     2.904600384E-01     0.000000000E+00
      309     7.000000238E-02     3.004612380E-01     0.000000000E+00
      310     7.000000201E-02     3.206141827E-01     0.000000000E+00
      311     7.000000118E-02     3.407644231E-01     0.000000000E+00
      312     7.000000017E-02     3.509027945E-01     0.000000000E+00
      313     7.000000016E-02     3.609038462E-01     0.000000000E+00
      314     1.300000010E-01     2.107622502E-01     0.000000000E+00
      315     1.299999996E-01     1.907500000E-01     0.000000000E+00
      316     1.299999996E-01     1.706666667E-01     0.000000000E+00
      317     1.299999996E-01     1.505833333E-01     0.000000000E+00
      318     1.299999996E-01     1.305000000E-01     0.000000000E+00
      319     1.299999996E-01     1.104166667E-01     0.000000000E+00
      320     1.299999996E-01     1.003339844E-01     0.000000000E+00
      321     1.299999996E-01     9.033333333E-02     0.000000000E+00
      322     1.200000000E-01     6.999995155E-02     0.000000000E+00
      323     1.100000000E-01     6.999995117E-02     0.000000000E+00
      324     8.999461249E-02     6.985363915E-02     0.000000000E+00
      325     1.299999989E-01     7.014153592E-02     0.000000000E+00
      326     7.996996283E-02     6.972871027E-02     0.000000000E+00
      327     1.300000000E-01     2.410000000E-01     0.000000000E+00
      328     1.300000000E-01     2.909996449E-01     0.000000000E+00
      329     7.000000000E-02     3.709993990E-01     0.000000000E+00
      330     6.997464562E-02     4.008788229E-01     0.000000000E+00
      331     6.979020237E-02     8.912752855E-02     0.000000000E+00
      332     6.999854401E-02     1.189776079E-01     0.000000000E+00
      333     1.300000363E-01     4.301448363E-01     0.000000000E+00
      334     6.999998716E-02     4.303389548E-01     0.000000000E+00
      335     1.299999985E-01     6.003307185E-02     0.000000000E+00
      336     1.398175630E-01     2.307762998E-01     0.000000000E+00
      337     1.400000000E-01     3.009964489E-01     0.000000000E+00
      338     5.997761086E-02     4.108508938E-01     0.000000000E+00
      339     6.992251432E-02     6.952260368E-02     0.000000000E+00
      340     1.300000000E-01     2.510000000E-01     0.000000000E+00
      341     1.300000000E-01     2.810000000E-01     0.000000000E+00
      342     1.300000000E-01     2.710000000E-01     0.000000000E+00
      343     7.000000000E-02     3.810000000E-01     0.000000000E+00
      344     7.000000000E-02     3.910000000E-01     0.000000000E+00
      345     6.983973017E-02     9.897922030E-02     0.000000000E+00
      346     6.991410820E-02     1.089947632E-01     0.000000000E+00
      347     1.400000005E-01     4.204531195E-01     0.000000000E+00
      348     1.400000005E-01     4.104545399E-01     0.000000000E+00
      349     1.400000005E-01     3.905454323E-01     0.000000000E+00
      350     1.400000005E-01     3.706362749E-01     0.000000000E+00
      351     1.400000005E-01     3.507269176E-01     0.000000000E+00
      352     1.400000003E-01     3.408153631E-01     0.000000000E+00
      353     1.400000003E-01     3.308167614E-01     0.000000000E+00
      354     1.400000001E-01     3.209020774E-01     0.000000000E+00
      355     1.400000001E-01     3.109034091E-01     0.000000000E+00
      356     9.000000000E-02     4.400000222E-01     0.000000000E+00
      357     1.100000000E-01     4.400000888E-01     0.000000000E+00
      358     5.977865674E-02     7.915550527E-02     0.000000000E+00
      359     1.400000164E-01     4.302893168E-01     0.000000000E+00
      360     1.300000000E-01     4.400003551E-01     0.000000000E+00
      361     6.000000123E-02     1.291183894E-01     0.000000000E+00
      362     6.000000132E-02     1.391250000E-01     0.000000000E+00
      363     6.999998184E-02     4.400771284E-01     0.000000000E+00
      364     6.000555725E-02     4.304714679E-01     0.000000000E+00
      365     6.000000259E-02     1.593846154E-01     0.000000000E+00
      366     6.000000259E-02     1.795384615E-01     0.000000000E+00
      367     6.000000259E-02     1.896899036E-01     0.000000000E+00
      368     6.000000259E-02     1.996923074E-01     0.000000000E+00
      369     6.000000259E-02     2.198461527E-01     0.000000000E+00
      370     6.000000258E-02     2.399999953E-01     0.000000000E+00
      371     6.000000257E-02     2.601538274E-01     0.000000000E+00
      372     6.000000252E-02     2.703052145E-01     0.000000000E+00
      373     6.000000252E-02     2.803076172E-01     0.000000000E+00
      374     6.000000239E-02     2.904588388E-01     0.000000000E+00
      375     6.000000238E-02     3.004612380E-01     0.000000000E+00
      376     6.000000201E-02     3.206141827E-01     0.000000000E+00
      377     6.000000120E-02     3.307620944E-01     0.000000000E+00
      378     6.000000118E-02     3.407644231E-01     0.000000000E+00
      379     6.000000018E-02     3.509017428E-01     0.000000000E+00
      380     1.398894500E-01     2.207581784E-01     0.000000000E+00
      381     1.399999996E-01     2.107623698E-01     0.000000000E+00
      382     1.399999996E-01     1.907500000E-01     0.000000000E+00
      383     1.399999996E-01     1.806679687E-01     0.000000000E+00
      384     1.399999996E-01     1.706666667E-01     0.000000000E+00
      385     1.399999996E-01     1.505833333E-01     0.000000000E+00
      386     1.399999996E-01     1.405013021E-01     0.000000000E+00
      387     1.399999996E-01     1.305000000E-01     0.000000000E+00
      388     1.399999996E-01     1.104166667E-01     0.000000000E+00
      389     1.399999996E-01     9.033333333E-02     0.000000000E+00
      390     1.399999996E-01     7.025000000E-02     0.000000000E+00
      391     1.200000000E-01     5.999995193E-02     0.000000000E+00
      392     1.100000000E-01     5.999995117E-02     0.000000000E+00
      393     9.000000000E-02     5.999980469E-02     0.000000000E+00
      394     1.399999970E-01     6.006615590E-02     0.000000000E+00
      395     5.988720577E-02     6.936293624E-02     0.000000000E+00
      396     8.001398956E-02     5.984843108E-02     0.000000000E+00
      397     7.002270760E-02     5.980412310E-02     0.000000000E+00
      398     1.399537450E-01     2.409043622E-01     0.000000000E+00
      399     1.400000000E-01     2.909992898E-01     0.000000000E+00
      400     6.000000000E-02     3.709987981E-01     0.000000000E+00
      401     6.000000000E-02     4.010000000E-01     0.000000000E+00
      402     5.974424012E-02     8.896484932E-02     0.000000000E+00
      403     5.999877352E-02     1.189814881E-01     0.000000000E+00
      404     1.400000145E-01     4.402149986E-01     0.000000000E+00
      405     6.000384685E-02     4.402928158E-01     0.000000000E+00
      406     1.499999985E-01     6.013232365E-02     0.000000000E+00
      407     1.498089109E-01     2.307456532E-01     0.000000000E+00
      408     1.500000000E-01     3.009936080E-01     0.000000000E+00
      409     4.999593820E-02     4.108941159E-01     0.000000000E+00
      410     5.999999923E-02     5.960903321E-02     0.000000000E+00
      411     1.400000000E-01     2.610000000E-01     0.000000000E+00
      412     1.400000000E-01     2.510000000E-01     0.000000000E+00
      413     1.400000000E-01     2.710000000E-01     0.000000000E+00
      414     6.000000000E-02     3.910000000E-01     0.000000000E+00
      415     5.981214314E-02     9.886110725E-02     0.000000000E+00
      416     5.990835100E-02     1.088455588E-01     0.000000000E+00
      417     1.400000268E-01     4.500692030E-01     0.000000000E+00
      418     1.500081625E-01     4.402495935E-01     0.000000000E+00
      419     1.500000005E-01     4.303636350E-01     0.000000000E+00
      420     1.500000005E-01     4.204516992E-01     0.000000000E+00
      421     1.500000005E-01     4.104545399E-01     0.000000000E+00
      422     1.500000005E-01     3.905454323E-01     0.000000000E+00
      423     1.500000005E-01     3.706362749E-01     0.000000000E+00
      424     1.500000003E-01     3.408139648E-01     0.000000000E+00
      425     1.500000003E-01     3.308167614E-01     0.000000000E+00
      426     1.500000001E-01     3.209007457E-01     0.000000000E+00
      427     1.500000001E-01     3.109034091E-01     0.000000000E+00
      428     4.999997393E-02     4.403084967E-01     0.000000000E+00
      429     6.001463258E-02     4.501213349E-01     0.000000000E+00
      430     7.000000000E-02     4.500000055E-01     0.000000000E+00
      431     9.000000000E-02     4.500000222E-01     0.000000000E+00
      432     1.300000000E-01     4.500003551E-01     0.000000000E+00
      433     5.000000115E-02     1.291117788E-01     0.000000000E+00
      434     5.000000132E-02     1.391250000E-01     0.000000000E+00
      435     4.999999508E-02     4.306007813E-01     0.000000000E+00
      436     5.000000259E-02     1.593846154E-01     0.000000000E+00
      437     5.000000259E-02     1.695336538E-01     0.000000000E+00
      438     5.000000259E-02     1.795384615E-01     0.000000000E+00
      439     5.000000259E-02     1.896874997E-01     0.000000000E+00
      440     5.000000259E-02     1.996923074E-01     0.000000000E+00
      441     5.000000259E-02     2.098413450E-01     0.000000000E+00
      442     5.000000259E-02     2.198461527E-01     0.000000000E+00
      443     5.000000258E-02     2.299951878E-01     0.000000000E+00
      444     5.000000258E-02     2.399999953E-01     0.000000000E+00
      445     5.000000257E-02     2.601538274E-01     0.000000000E+00
